SMILES,activity
CN1CC2CN(CCN2CC(C1)C(O)=O)C(=O)c1ccncc1F,0
COCCC(=O)c1c2ccccn2c2ncnc(N3CCN(C)CC3)c12,0
Fc1cnc(nc1)N1C[C@H](Oc2ncccc2F)[C@@H]2OCCC[C@H]12,0
CN1CCN(CC1)c1ncnc2CCN(CCc12)c1ncc(F)cn1,0
CN(C)C(=O)CN1CCN(C)C(=O)C11CCN(C1)c1ncc(F)cn1,0
CCN1CC2CN(CCN2CC(C1)C(O)=O)C(=O)c1ccncc1F,0
CN1C2CN(CC2C[C@@H]1C(=O)N1CCN(C)CC1)c1ncc(F)cn1,0
CCNC(=O)c1c2ccccn2c2ncnc(N3CCN(C)CC3)c12,0
COCCN1C(=O)CC[C@]11CC[C@@H](CC1)NC(=O)c1ccncc1F,0
CCN1C(=O)CC[C@]11CC[C@@H](CC1)NC(=O)c1ccncc1F,0
CN(C)CCO[C@@H]1C[C@@H]2CN(CCN2C1)c1ncc(F)cn1,0
CN1CCN(CC1)c1ncnc2c1c(C(=O)NCC(F)(F)F)c1ccccn21,0
Fc1cnc(nc1)N1CCC[C@]2(C[C@H](CO2)Oc2ncccc2F)C1,0
CN(C)C(=O)c1c2ccccn2c2ncnc(N3CCN(C)CC3)c12,0
Cc1ccoc1C(=O)N1CCOC2CCC1C2Oc1ncccc1F,0
CC(C)Nc1nc2CCN(CCc2cc1C(=O)NCC1CC1)c1ncc(F)cn1,0
CC(C)NC(=O)c1cc2CCN(CCc2nc1NCC1CC1)c1ncc(F)cn1,0
CN1CC(=O)N(CC11CCN(C1)c1ncc(F)cn1)c1cccnc1,0
CN(C)CCO[C@H]1CN([C@H]2COC[C@@H]12)c1ncc(F)cn1,0
Cc1nc(NCC2CC2)nc2c1COCC21CCN(C1)c1ncc(F)cn1,0
Cc1cnc(nc1)N1CCC2(CC(CO2)Nc2ncccc2F)C1,0
Cc1nnc(s1)N1C[C@@H](Oc2ncccc2F)[C@@H]2OCCC[C@H]12,0
CN(C)C(=O)c1cc2CCN(CCc2nc1NCC1CC1)c1ncc(F)cn1,0
CN(C)c1ncc2CN(Cc3csc(C)n3)CCc2c1C(O)=O,0
Fc1cccnc1O[C@H]1CN([C@H]2CCCO[C@@H]12)c1nncs1,0
CN1CCN(CC1)c1ncnc2CCN(CCc12)c1ncc(C)cn1,0
CCN(C)c1ncc2CN(Cc3cnn(C)c3)CCc2c1C(O)=O,0
Cc1ncc2CN(Cc3ccc4OCOc4c3)CCc2c1C(O)=O,0
CCN(C)c1ncc2CN(C)CCc2c1C(O)=O,0
Cc1ccc(o1)C(=O)N1CCOC2CCC1C2Oc1ncccc1F,0
CCc1cnc(nc1)N1CCC2(CC(CO2)Nc2ncccc2F)C1,0
Fc1cnc(nc1)N1CCC2(C1)COCc1cnc(NCC3CC3)nc21,0
Fc1cccnc1OCC12CCCOC1CCN(C2)c1ncccn1,0
CCN(CC)c1ncc2CN(Cc3cnn(C)c3)CCc2c1C(O)=O,0
CN(C)C(=O)N1CCN(C)C(C1)c1nnc2ccc(cn12)C(=O)Nc1cccc(F)c1,0
CN1CCN(CC1)c1ncnc2c1c(C(=O)Nc1cccc(C)c1)c1ccccn21,0
Cc1ncccc1NC(=O)[C@@H]1C[C@H]2CCN(C[C@@H]2O1)c1ncc(F)cn1,0
Fc1cnc(nc1)N1CCN2C[C@@H](C[C@@H]2C1)OCC1CC1,0
Cc1ccc(nn1)N1CCC2(C1)CN(C(=O)C2)c1ccc(F)c(F)c1,0
Fc1cnc(nc1)N1CCN(CC2CC2)c2ncccc2C1,0
CN1CCN(CC1)C(=O)c1cc(-c2ccn(n2)-c2ccc(F)cc2)n2ccccc12,0
Fc1cccnc1OC1C2CCC1N(CCO2)C(=O)c1ccco1,0
CCc1cnc(nc1)N1CCc2ncnc(N3CCN(C)CC3)c2CC1,0
CCN(C)c1ncc2CN(CCc2c1C(O)=O)C1CCOC1,0
CN(C)CC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NCC1CC1,0
CN(C)c1nc(C)c2COCC3(CCN(C3)c3ncc(F)cn3)c2n1,0
CN(C)[C@@H]1CCN([C@H]1Cc1cnn(C)c1)c1ncc(F)cn1,0
Fc1cnc(nc1)N1CCO[C@H]2[C@@H](CC[C@@H]12)Oc1ncccc1F,0
CC(C)N1CCN(CC2CC2)CC1c1nnc2ccc(cn12)C(=O)NCCN(C)C,0
CN(C)CC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NC1CCCC1,0
CN1CCN(CC1c1nnc2ccc(C(=O)Nc3ccccc3F)cn12)c1ncccn1,0
Fc1cnccc1C(=O)N1CCC2(CC1)CC(Nc1ncccn1)C2,0
Cn1nccc1-c1nc2CCNCCc2cc1C(O)=O,0
CN(C)C1CCN(C(C1)C(O)=O)C(=O)c1ccncc1F,0
Fc1cnc(nc1)N1C[C@H](Oc2ccccn2)[C@@H]2OCCC[C@H]12,0
Fc1cnc(nc1)N1C[C@@H](NC(=O)c2cscn2)[C@@H]2COC[C@H]12,0
COCC(=O)N1CCc2cc(C(O)=O)c(nc2CC1)-c1ccnn1C,0
CN(C)C1CCN(CC1)C(=O)C1=NOC2(CCN(Cc3ccc(Cl)c(F)c3)C2)C1,0
CN1CCN(CC=C)C2(CCN(C2)c2ncc(F)cn2)C1=O,0
CN(C)C(=O)CN1CCN(C)C(=O)C11CCN(C1)c1ncccn1,0
CN1C2CN(CC2C[C@@H]1C(=O)N1CCN(C)CC1)c1ncc(C)cn1,0
Fc1cnc(nc1)N1C[C@@H]2N(CCC[C@]2(C1)C(=O)NCC1CC1)c1ncccn1,0
Fc1cccnc1O[C@H]1CO[C@]2(C1)CCCN(C2)c1ncccn1,0
Fc1cnc(nc1)N1CCOCC2(CCN(C2)c2ccccn2)C1,0
Fc1cccnc1O[C@H]1CN([C@H]2CCCO[C@@H]12)C(=O)c1cscn1,0
CC(C)n1cnc2c(NCC3CC3)nc(cc12)C1CCN(CC1)C(=O)c1cccc(F)c1F,0
Fc1cnc(nc1)N1CCC2(CC(CO2)Oc2ncccn2)C1,0
COc1cc(ncn1)N1CCc2cc(C(O)=O)c(C)nc2CC1,0
CN(Cc1ccncc1)C1COC2(C1)CCN(CC2)c1ncc(F)cn1,0
CN(Cc1ccco1)[C@H]1CN(C2CCCOC12)c1ncc(F)cn1,0
CN(C)C(=O)N1CCN(C)C(C1)c1nnc2ccc(cn12)C(=O)NCCc1ccccn1,0
Cc1nc(nc2CCN(CCc12)c1ncc(F)cn1)N1CCCC1,0
Fc1cnccc1C(=O)N1CCCC2(CCNC2=O)CC1,0
CN(C)c1ncc2COCC3(CCN(C3)c3ncc(F)cn3)c2n1,0
CN(C)CCO[C@@H]1C[C@@H]2CN(CCN2C1)c1ncc(C)cn1,0
COCC1C(=O)N(CC2CC2)CC11CCN(CC1)c1ncc(F)cn1,0
CC(C)C(=O)c1ccc2nnc(C3CN(C)CCN3C)n2c1,0
COCCNC(=O)[C@H]1CC[C@H]2[C@@H](CCN2c2ncc(F)cn2)O1,0
Cc1cccc(COC[C@]23COC[C@H]2CN(C3)c2ncc(F)cn2)n1,0
CN1CCN(CC1c1nnc2ccc(cn12)C(=O)Nc1cccc(C)c1)c1ncccn1,0
Cc1nc(cn1Cc1ccc(F)cc1F)-c1nc(C(=O)NCC2CCCO2)c2ccccn12,0
COCCN(C)C(=O)c1ccc2nnc(C3CN(CC4CC4)CCN3C(C)C)n2c1,0
CC(C)Nc1nc2CCN(CCc2cc1C(=O)N1CCCC1)c1ncc(F)cn1,0
Fc1cnccc1C(=O)N[C@H]1CC[C@]2(CCC(=O)N2CC=C)CC1,0
CC(C)n1c2cc(C(=O)N3CCN(C)CC3)n(C(=O)N(C)C)c2c2ccccc12,0
CC(C)C(=O)c1nc(-c2cn(Cc3ccc(F)cc3F)c(C)n2)n2ccccc12,0
COc1cc(ncn1)N1C[C@H]2COC[C@@]2(COc2ncccc2F)C1,0
CC(C)N1CCN(CC=C)C2(CCN(C2)c2ncc(F)cn2)C1=O,0
CCCNC(=O)c1ccc2nnc(C3CN(CC4CC4)CCN3C)n2c1,0
CN1CC(=O)N(CC11CCN(C1)C(=O)c1sccc1C)c1cccc(F)c1,0
Fc1cccnc1OC1C2CCC1N(Cc1ccco1)CCO2,0
Cc1nc(Cn2cnc(c2)-c2nc(C(=O)NCc3cc(F)cc(F)c3)c3ccccn23)cs1,0
Fc1cnc(nc1)N1CC[C@H]2C[C@H](O[C@H]2C1)C(=O)NCc1ccccn1,0
CCc1cnc(nc1)N1CCN(CCN(C)C)c2ncccc2C1,0
CC(C)N1CCc2c(nn(C)c2C1)C(=O)N1CCN(C)CC1,0
Cc1cnc(nc1)N1CCN2C[C@@H](C[C@@H]2C1)OCc1ccccc1F,0
CCC(CC)NC(=O)c1ccc2nnc(C3CN(CCN3C)C(C)=O)n2c1,0
CN(C)C(=O)c1cc2CCN(CCc2nc1NCC1CC1)c1ncc(C)cn1,0
COCCN1CCc2cc(C(O)=O)c(nc2CC1)-c1ccnn1C,0
CN(C)CC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NCc1cccs1,0
CCc1cnc(nc1)N1CCc2cc(C(=O)NCC3CC3)c(nc2CC1)N(C)C,0
CCN(CC)CCNC(=O)c1ccc2nnc(C3CN(CC4CC4)CCN3C)n2c1,0
Cc1occc1C(=O)N1C[C@H](Oc2ncccc2F)[C@@H]2OCCC[C@H]12,0
Fc1cnc(nc1)N1CCc2ncnc(C3CC3)c2CC1,0
CN1CC2CN(CCN2CC(C1)C(O)=O)C(=O)Cc1ccc(F)cc1,0
CN(C)CCN1CCN(C)C2(CCN(CC2)c2ccc(C)nn2)C1=O,0
CC(C)c1nccc(n1)[C@H]1C[C@H]2CCN(C[C@@H]2O1)c1ncc(F)cn1,0
CC(C)NC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NCC1CC1,0
CC(C)NC(=O)c1cc2CCN(Cc3cnn(C)c3)CCc2nc1NCC1CC1,0
CN(C)C(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NCCc1cccc(F)c1,0
CN(C)CCCNC(=O)c1ccc2ccc(N3CCN(CC4CC4)CC3)n2c1,0
CO[C@@H]1CCN([C@H]1Cc1cnn(C)c1)c1ncc(F)cn1,0
CN(C)c1nc(nc2CCN(CCc12)c1ncc(F)cn1)N1CCCC1,0
Fc1cnc(nc1)N1C[C@@H]2COC[C@@]2(CC(=O)NCc2ccccn2)C1,0
CC(C)CNc1nc2CCN(CCc2cc1C(=O)NCC1CC1)c1ncccn1,0
Fc1cnc(nc1)N1C[C@@H]2COC[C@]2(COCc2ccccn2)C1,0
Fc1cnc(nc1)N1CCC2OCCCC2(COc2ccccn2)C1,0
Fc1ccc(cc1F)C(=O)N1CCn2nnc(COc3ccccn3)c2C1,0
Cn1ccnc1C(=O)N[C@H]1CN([C@H]2CCCO[C@@H]12)c1ncc(F)cn1,0
CC(C)CN1CCN(C)C2(CCN(CC2)C(=O)c2conc2C)C1=O,0
CN(C)CCn1c2CCC(Cc2ccc1=O)NCc1cnn(C)c1,0
CC(C)NC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NC1CCCC1,0
CN(C)CC(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)Nc1ccc(C)cn1,0
CN(C)C(=O)N1CCN(C)C(C1)c1nnc2ccc(cn12)C(=O)N1CCCC1,0
CCc1cnc(nc1)N1CCC2(C1)CN(C(=O)CN2C)c1cccnc1,0
Fc1ccc(cc1F)N1CC2(CCN(C2)c2ccncn2)CC1=O,0
CN1CC(=O)N(CC11CCN(C1)C(=O)c1cccn1C)c1cccc(F)c1,0
CC(C)NC(=O)N1CCc2cc(C(=O)NCC3CC3)c(NCC3CC3)nc2CC1,0
CC(C)Nc1ncnc2c1c(C(=O)NCCN(C)C)c1ccccn21,0
CN(C)CC(=O)N1CCC(F)(F)C2(CCN(C2)c2ncccc2F)C1,0
Cc1ccc(nn1)N1CCO[C@H]2CN(CC[C@@H]2C1)c1ncc(F)cn1,0
Cn1cc(CN2C[C@H]3COC[C@@]3(COc3ncccc3F)C2)cn1,0
CC(C)CN1CCN(C)C(=O)C11CCN(CC1)C(=O)c1c(C)noc1C,0
CC(C)Oc1ccc(NC(=O)c2c3ccccn3c3ncnc(N4CCN(C)CC4)c23)cc1,0
CC(C)NC(=O)[C@@H]1CC[C@H]2[C@@H](CCN2c2ncc(F)cn2)O1,0
Fc1cnc(nc1)N1CCC2C1CCC(=O)N2c1cccnc1,0
Fc1ccccc1C(=O)N1CCn2nnc(COc3ccccn3)c2C1,0
CC(C)CNc1nc2CCN(Cc3c(C)noc3C)CCc2cc1C(=O)N(C)C,0
Cc1ncc2CN(Cc3cccs3)CCc2c1C(O)=O,0
OC(=O)CN1CCC2(CC(CO2)c2ncccc2F)C1,0
Fc1cnc(nc1)N1CCC[C@]2(C[C@H](CO2)Oc2ccccn2)C1,0
CN(C)C(=O)N1CCN(CC1)c1ccc2ccc(cn12)C(=O)NCC1CC1,0
CCc1ncnc2CCN(CCc12)c1ncc(F)cn1,0
CC(C)N(C)Cc1ncn2CCCN(Cc12)C(=O)c1ccncc1F,0
CN1C2CN(CC2C[C@@H]1C(=O)N1CCN(C)CC1)c1ncccn1,0
Fc1cnc(nc1)N1CC[C@@H]2CN(Cc3ccncc3)CCO[C@H]2C1,0
CN1CCN(CCO)C(=O)C11CCN(CC1)c1ccc(C)nn1,0
CN(C)C(=O)c1cc2CCN(Cc3cnn(C)c3)CCc2nc1NCC1CC1,0
CN(C)C(=O)NCC[C@@]12CCO[C@@H]1CCN(C2)c1ncc(F)cn1,0
CN(C)C(=O)CNC(=O)c1ccc2ccc(N3CCN(C)CC3)n2c1,0
Fc1cnc(nc1)N1C[C@@H]2[C@H](C1)S(=O)(=O)CC[C@H]2C(=O)NCC1CC1,0
CNC(=O)N1CCc2cc(C(=O)NCC3CC3)c(NCC3CC3)nc2CC1,0
